  0 7 11 73DA   DA                                                                          
 6000  2  1MARINE MID     0     0     0     0     0     0     0     0    13     4     4  105
 6000  2  1MARINE MID     0     0     0     0   358    36     3    34   107    34   104  105
 6000  2  1MARINE MID   221    22     1    12   329    33     2    18   275    88   139  105
 6000  2  9MARINE MID     0     0     0     0     5     1     0     1    10     3     5  105
 6000  2  9MARINE MID     0     0     0     0  5949   595    12   123  1277   409  1127  105
 6000  2 11MARINE MID   312    31     1     6 14945  1495    46   464  3020   967  2925  105
 6000  2 13MARINE MID   116    12     1     7   434    43     3    28    42    13    84  105
 6000  2 13MARINE MID     0     0     0     0  1759   176    12   122   373   119   417  105
 6000  2 14MARINE MID     0     0     0     0   922    92     6    60   402   129   280  105
 6000  2 18MARINE MID     0     0     0     0  1186   119     9    94   453   145   357  105
 6000  2 24MARINE MID     0     0     0     0   794    79     5    48   458   146   273  105
 6000  2 26MARINE MID     0     0     0     0   707    71     3    33   364   117   221  105
 6000  2 32MARINE MID     0     0     0     0   725    72     5    46   611   196   314  105
 6000  2 44MARINE MID    36     4     0     3   178    18     1    14     0     0    32  105
 6000  2 44MARINE MID     0     0     0     0    18     2     0     1     0     0     3  105
 6000  2 44MARINE MID     0     0     0     0   297    30     2    24   207    66   120  105
 6000  2 44MARINE MID   250    25     2    23   537    54     5    46    52    17   117  105
 6000  2 44MARINE MID     0     0     0     0     0     0     0     0   715   229   229  105
 6000  2 44MARINE MID     0     0     0     0     0     0     0     0    25     8     8  105
 6000  2 44MARINE MID     0     0     0     0     0     0     0     0    25     8     8  105
 6000  2 44MARINE MID     0     0     0     0     0     0     0     0     5     2     2  105
 6000  2 44MARINE MID     2     0     0     0     2     0     0     0    75    24    24  105
 6000  2 44MARINE MID     8     1     0     0     8     1     0     0    35    11    12  105
 6000  2 47MARINE MID     0     0     0     0   361    36     4    40   586   188   263  105
 6000  2 50MARINE MID     0     0     0     0   204    20     3    29   275    88   137  105
 6000  2 51MARINE MID     0     0     0     0   774    77     5    47   214    68   193  105
 6000  2 57MARINE MID     0     0     0     0     4     0     0     0   110    35    36  105
 6000  2 57MARINE MID    49     5     0     1 12730  1273    16   161  3850  1232  2666  105
 6000  2 58MARINE MID   145    14     1    11  1153   115     9    93   130    42   250  105
 6001  1  1BRISTOL LA     0     0     0     0    50     5     0     5    88    28    38  201
 6001  1  2BRISTOL LA     0     0     0     0     0     0     0     0    20     6     6  201
 6001  1  4BRISTOL LA     0     0     0     0    27     3     0     2    20     6    11  201
 6001  1  6BRISTOL LA    61     6     1     6   332    33     3    29   137    44   106  201
 6001  1  1CARRIER CO     0     0     0     0    28     3     1     5    65    21    29  160
 6001  1  1NIAGARA MO   617    62     3    32  1892   189    11   110   806   258   557  166
 6001  1  1NIAGARA MO     0     0     0     0     0     0     0     0    35    11    11  166
 6001  1  1NIAGARA MO     0     0     0     0     0     0     0     0   340   109   109  166
 6001  1  1NIAGARA MO     0     0     0     0    24     2     0     3    70    22    27  166
 6001  1  1NIAGARA MO     0     0     0     0     0     0     0     0   245    78    78  166
 6001  1  1NIAGARA MO    25     3     0     5    25     3     0     5   102    33    40  166
 6001  1  1NIAGARA MO     0     0     0     0    43     4     1     7   180    58    69  166
 6001  1  1NIAGARA MO     0     0     0     0     0     0     0     0    40    13    13  166
 6001  1  1NIAGARA MO   102    10     2    17   325    32     5    50    44    14    97  166
 6001  1  1NIAGARA MO     0     0     0     0     0     0     0     0   185    59    59  166
 6001  1  1NIAGARA MO     0     0     0     0     0     0     0     0   105    34    34  166
 6001  1  1NIAGARA MO     0     0     0     0     0     0     0     0    65    21    21  166
 6001  1  1NIAGARA MO     3     0     0     1   250    25     2    19   192    62   105  166
 6001  1  1NIAGARA MO     0     0     0     0     0     0     0     0    60    19    19  166
 6001  1  1NIAGARA MO     0     0     0     0   113    11     1    13   975   312   336  166
 6001  1  1NIAGARA MO     0     0     0     0     0     0     0     0    95    30    30  166
 6001  1  2NIAGARA MO     0     0     0     0     0     0     0     0   535   171   171  166
 6001  1  5NIAGARA MO     0     0     0     0     0     0     0     0   460   147   147  166
 6001  1 10NIAGARA MO   459    46     1     9  2572   257     5    50   815   261   568  166
 6001  1 10NIAGARA MO     0     0     0     0     0     0     0     0   135    43    43  166
 6001  1 10NIAGARA MO     0     0     0     0     0     0     0     0   370   118   118  166
 6001  1 10NIAGARA MO     0     0     0     0     0     0     0     0    75    24    24  166
 6001  1 10NIAGARA MO     0     0     0     0     0     0     0     0    20     6     6  166
 6001  1  1SYRACUSE D    94     9     1     5   967    97     6    64  1925   616   777  103
 6001  1  1SYRACUSE D     0     0     0     0     6     1     0     1     0     0     1  103
 6001  1  1SYRACUSE D     0     0     0     0    15     1     0     1     0     0     2  103
 6001  1  2SYRACUSE D   123    12     1     8   200    20     1    10   200    64    94  103
 6001  1  2SYRACUSE D     0     0     0     0     0     0     0     0   130    42    42  103
 6001  1  2SYRACUSE D     0     0     0     0   214    21     1    13     5     2    36  103
 6001  1  2SYRACUSE D   145    14     1     7   170    17     1     8    20     6    32  103
 6001  1  2SYRACUSE D    54     5     0     3   335    34     2    23    15     5    61  103
 6001  2  2CARRIER CO     0     0     0     0     0     0     0     0    30    10    10  160
 6001  2  3CARRIER CO     0     0     0     0    26     3     0     4    75    24    31  160
 6001  2  4CARRIER CO     0     0     0     0    36     4     0     2   345   110   116  160
 6001  2  6CARRIER CO     0     0     0     0     0     0     0     0    90    29    29  160
 6001  2  6CARRIER CO     0     0     0     0     0     0     0     0    10     3     3  160
 6001  2 33CARRIER CO     0     0     0     0     0     0     0     0   175    56    56  160
 6001  2  1NEW PROCES     0     0     0     0    18     2     0     2   135    43    47  490
 6001  2  2NEW PROCES     0     0     0     0    17     2     0     2    30    10    14  490
 6001  2  1ONEIDA LIM   206    21     1    10  1751   175    11   107   167    54   336  326
 6001  4  1ALCAN ALUM     0     0     0     0    73     7     1    11   324   104   122   88
 6001  4  1ALLIED CHE     0     0     0     0     0     0     0     0   149    48    48  209
 6005  1  1ERNST AND     98    10     1     6   308    31     2    21   185    59   111   28
 6005  1  1GREAT LAKE     0     0     0     0     0     0     0     0    15     5     5  241
 6005  1  1HOUDAILLE      0     0     0     0     0     0     0     0    30    10    10  237
 6005  1  1POWER AUTH    14     1     0     2   261    26     2    20  2111   675   722   62
 6005  1  6POWER AUTH     0     0     0     0     0     0     0     0   325   104   104   62
 6005  1  1WESTINGHOU     0     0     0     0     0     0     0     0    70    22    22  204
 6005  1  1WESTINGHOU     0     0     0     0     0     0     0     0    50    16    16  204
 6005  2  1ECOLOGY &     65     7     1     8   707    71     7    68    68    22   160  522
 6005  2  1POWER AUTH     0     0     0     0    20     2     0     4   100    32    38   62
 6005  2  2PRINTING I     0     0     0     0     0     0     0     0    10     3     3  303
 6005  2  1RUPLEY BAH   193    19     1     5   293    29     1    10   165    53    92  257
 6005  2  1SCOTT ENGI     0     0     0     0   264    26     3    35    35    11    72  533
 6005  2  1SYSTEMS RE     0     0     0     0     0     0     0     0    20     6     6  320
 6005  4  1GOODYEAR T     0     0     0     0    83     8     1    13   655   209   231   74
 6005  4  1GOODYEAR T     0     0     0     0    25     3     0     2   124    40    44   74
 6005  4  1GOODYEAR T     0     0     0     0   416    42     3    29  1572   503   573   74
 6005  4  1J. D. ELLI     0     0     0     0     9     1     0     1     0     0     2  190
 6005  4  1N. L. INDU    24     2     0     4   166    17     3    27    90    29    72  203
 6005  4  1N. L. INDU     0     0     0     0    30     3     1     5    22     7    15  203
 6005  4  1PRINTING I   106    11     1     7  1146   115     5    55   324   104   273  303
 6005  4  1PRINTING I   104    10     1    10  1157   116     7    68   341   109   293  303
 6005  4  1THE BABCOC     0     0     0     0     0     0     0     0   269    86    86   79
 6005  4  1THE BABCOC     0     0     0     0  1258   126    14   137  1094   350   613  239
 6005  4  1THE BABCOC   270    27     3    31   983    98    13   127   601   192   418   79
 6016  1  1GANNETT        0     0     0     0     6     1     0     1    72    23    25   26
 6016  1  1PROGRAMMED     0     0     0     0     0     0     0     0    15     5     5  228
 6016  1  3ROCHESTER      0     0     0     0     0     0     0     0   785   251   251  221
 6016  1  5ROCHESTER     41     4     1     7   181    18     2    21   381   122   161  221
 6016  1 40ROCHESTER     96    10     1    14   374    37     5    48   410   131   217  224
 6016  1 42ROCHESTER      0     0     0     0   509    51     2    24   855   274   348  224
 6016  1  1SYBRON-CAS     0     0     0     0     0     0     0     0    40    13    13  222
 6016  1  2TROPEL, IN     0     0     0     0    23     2     0     3    15     5    10  359
 6016  1  1XEROX CORP     0     0     0     0     0     0     0     0   175    56    56  459
 6016  1  1XEROX CORP     0     0     0     0     0     0     0     0   120    38    38  459
 6016  2  1EASTMAN KO    53     5     1     7   131    13     2    19     2     1    33  538
 6016  2  1GANNETT      900    90     7    69  6806   681    59   592  5695  1822  3095   26
 6016  2  1LINCOLN FI     0     0     0     0   328    33     3    28    20     6    67  537
 6016  4  1ITEK BUSIN     0     0     0     0     0     0     0     0   209    67    67  220
 6016  4  1ROCHESTER      0     0     0     0   703    70     7    68    58    19   157  221
 6016  4  1ROCHESTER      0     0     0     0   451    45     5    52   290    93   189  221
 6016  4  1ROCHESTER      0     0     0     0     0     0     0     0    73    23    23  221
 6016  4  1ROCHESTER      0     0     0     0     0     0     0     0   120    38    38  221
 6016  4  1ROCHESTER      0     0     0     0    68     7     1    12   571   183   202  221
 6016  4  1TROPEL, IN     0     0     0     0  2192   219    11   105   146    47   371  359
 6016  4  1TROPEL, IN     0     0     0     0     0     0     0     0    15     5     5  359
 6401  1  1HARRY DIAM     0     0     0     0     0     0     0     0     5     2     2   40
 6401  1  1HOMEFINDER   104    10     1    13   427    43     6    60    18     6   109  139
 6401  1  1NAVAL RESE    74     7     2    16   130    13     2    18   495   158   189  121
 6401  1  1NAVAL RESE    58     6     1    15    58     6     1    15     1     0    21  121
 6401  2  1NAVAL RESE    65     7     1    13  1138   114     6    63  2110   675   851  121
 6401  2  1NAVAL RESE   192    19     2    24   219    22     3    27   963   308   357  121
 6401  4  1HARRY DIAM     0     0     0     0     0     0     0     0    11     3     3   40
 6401  4  1HARRY DIAM     0     0     0     0     0     0     0     0    44    14    14   40
 6401  4  1HARRY DIAM     0     0     0     0     0     0     0     0   102    33    33   40
 6401  4  1HARRY DIAM     0     0     0     0     0     0     0     0    29     9     9   40
 6401  4  1HARRY DIAM     0     0     0     0    21     2     0     1    16     5     8   40
 6401  4  1HARRY DIAM     0     0     0     0     8     1     0     1     0     0     1   40
 6401  4  1NAVAL RESE     0     0     0     0     0     0     0     0    65    21    21  121
 6401  4  1NAVAL RESE     0     0     0     0     0     0     0     0     4     1     1  121
 6401  4  1NAVAL RESE     1     0     0     0     1     0     0     0   109    35    35  121
 6401  4  1NAVAL RESE   274    27     2    22  6587   659    46   460  1183   378  1497  121
 6401  4  1NAVAL RESE     0     0     0     0     0     0     0     0   153    49    49  121
 6401  4  1NAVAL RESE     0     0     0     0   233    23     4    38    26     8    69  121
 6401  4  1NAVAL RESE     0     0     0     0     0     0     0     0    36    12    12  121
 6402  4  1NAT'L BURE     0     0     0     0     0     0     0     0    40    13    13  417
 6402  4  1NAT'L BURE     0     0     0     0     0     0     0     0   109    35    35  417
 6402  4  1NATIONAL B     0     0     0     0    36     4     0     2    43    14    20  153
 6402  4  1NATIONAL B     0     0     0     0    11     1     0     2    36    12    14  153
 6402  4  1NATIONAL B     0     0     0     0     0     0     0     0    40    13    13  153
 6402  4  1NATIONAL B     0     0     0     0     0     0     0     0     4     1     1  153
 6402  4  1PHARMACEUT   164    16     1     7   524    52     3    30   120    39   121  433
 6403  2  1ENDICOTT A     0     0     0     0    62     6     1     8   170    55    68  365
 6403  2  1GAS APPLIA     0     0     0     0   147    15     0     5   195    62    82  410
 6403  4  1AMF-ELECT.     0     0     0     0    45     4     1     7    23     7    18  227
 6403  4  1PACIFIC IN     9     1     0     1    11     1     0     1     0     0     2  299
 6403  4  1VETERANS A    11     1     1     8    11     1     1     8    44    14    23  369
 6403  4  1VETERANS A     0     0     0     0     0     0     0     0    15     5     5  369
 6403  4  1WESTERN UN     0     0     0     0   879    88     5    50   287    92   230  199
 6404  4  1DATA SCIEN     0     0     0     0    12     1     0     4   212    68    73  334
 6404  4  1GEORGETOWN     0     0     0     0     0     0     0     0    40    13    13   29
 6404  4  1LITTON IND     0     0     0     0    25     3     0     3     0     0     5  114
 6412  4  1DEPT OF TR     0     0     0     0     0     0     0     0    58    19    19  168
 6430  1  1G.W.UNIV.      0     0     0     0    10     1     0     1   830   266   268  267
 6430  4  1G.W.UNIV.      0     0     0     0     0     0     0     0   298    95    95  267
 6430  4  1G.W.UNIV.    100    10     2    18   235    24     4    37   615   197   257  267
 6430  4  1G.W.UNIV.      0     0     0     0     0     0     0     0   604   193   193  267
 6430  4  1WEST. ELEC     0     0     0     0     0     0     0     0    44    14    14  235
 6506  2  1GULF OIL C     5     1     0     0     5     1     0     0   195    62    63  111
 6506  2  1GULF OIL C     0     0     0     0    12     1     0     1    26     8    11  111
 6506  2  1GULF OIL C     3     0     0     1     3     0     0     1    60    19    20  111
 6506  2 65GULF OIL C    15     1     0     4    15     1     0     4   260    83    88  111
 6700  1  1HERCULES,      0     0     0     0     0     0     0     0    10     3     3   90
 6700  2  1AMP INC.       0     0     0     0   500    50     3    29   669   214   293  379
 6700  2  1AMP, INC.    131    13     2    17   340    34     3    35   239    76   145  471
 6700  2  1AMP, INC.      0     0     0     0    89     9     1    14     0     0    22  471
 6700  2  1E. H. BOUR     0     0     0     0     8     1     0     1    15     5     6  399
 6700  2  1E. H. BOUR     0     0     0     0     9     1     0     1    55    18    19  399
 6700  2  1E. H. BOUR    20     2     0     3   586    59     9    89     5     2   150  399
 6700  2  1GEMINI ASS    58     6     0     4   100    10     1     8   145    47    64  416
 6700  2  1HAVEG INDU     0     0     0     0     0     0     0     0     5     2     2  437
 6700  2  1HERCULES,      0     0     0     0     0     0     0     0    15     5     5   90
 6700  2  1WEST COMPA     0     0     0     0     0     0     0     0   295    94    94  455
 6701  2  1E. I. DUPO     0     0     0     0     0     0     0     0    45    14    14  158
 6705  2  1ACME EAGLE   416    42     2    24  1129   113     9    88  2329   745   947  415
 6705  2  1DAN DOSKOW    33     3     0     1   312    31     2    22   795   254   308  466
 6705  2  1DEL VALLEY   228    23     2    16   623    62     6    57   103    33   152  443
 6705  2  1LEEDS & NO   176    18     2    17   675    67     6    60   558   178   306  398
 6705  2  1LEEDS & NO     0     0     0     0     0     0     0     0   165    53    53  398
 6705  2  1LEEDS & NO     0     0     0     0     0     0     0     0    20     6     6  398
 6705  2  1PENN WALT      0     0     0     0     0     0     0     0   350   112   112  383
 6705  2  1PENN WALT      0     0     0     0   287    29     5    49    99    32   109  383
 6705  2  1PENN WALT     17     2     0     4    73     7     1    11   451   144   163  383
 6705  2  1PENN WALT     60     6    14   138   380    38    18   176   285    91   305  383
 6705  2  1PENN WALT    537    54     1     9   557    56     1    13   241    77   146  383
 6705  2  1RCA CORP -     0     0     0     0    57     6     1    10   380   122   137  489
 6705  2  1RCA CORP.-   416    42     3    30  1503   150    15   153   400   128   432  396
 6705  2  1RCA CORP.-   728    73     3    33  1309   131     9    93   359   115   339  396
 6705  2  1RCA CORP.-     0     0     0     0     0     0     0     0   150    48    48  396
 6705  2  1RCA CORP.-   259    26     1    12  1256   126     6    61   132    42   229  396
 6705  2  1RCA CORP.-     0     0     0     0     0     0     0     0    55    18    18  396
 6705  2  1RCA CORP.-   112    11     2    22   362    36     4    41   723   231   308  396
 6705  2  1RCA CORP.-     0     0     0     0     0     0     0     0    90    29    29  396
 6705  2  1RCA CORP.-     0     0     0     0     0     0     0     0    35    11    11  396
 6705  2  1RCA CORP.-     8     1     0     1   910    91    10   100   265    85   276  396
 6705  2  1RCA CORP.-     0     0     0     0     0     0     0     0    10     3     3  396
 6705  2  1RCA CORP.-     0     0     0     0     0     0     0     0    65    21    21  396
 6705  2  1RCA CORP.-     0     0     0     0     0     0     0     0    20     6     6  396
 6705  2  1RCA CORP.-     0     0     0     0     0     0     0     0    60    19    19  396
 6821  2  1BLACK & DE     0     0     0     0    20     2     0     3   305    98   102  230
 6821  2  1BLACK & DE   112    11     3    27  1361   136     8    84   243    78   298  230
 6821  2  1BLACK & DE   261    26     3    32   702    70    10   101   661   212   383  230
 7101  1  1REGIE RENA     0     0     0     0   122    12     1     6   100    32    50  335
 7111  2  1CESAN          5     0     0     1  1509   151     4    43   305    98   291  261
 7111  2  1CESAN          0     0     0     0    42     4     0     4     0     0     8  261
 7111  2  1HECJFS         0     0     0     0     0     0     0     0    10     3     3  353
 7112  2  1KRONENBOUR    63     6     1     6  7194   719    36   356   395   127  1202  329
 7112  2  1KRONENBOUR     0     0     0     0     4     0     0     0   375   120   121  329
 7201  2  1CREDIT LYO   204    20     1    14   401    40     3    32   113    36   108  368
 7206  2  1ROCHE BIOE     0     0     0     0     0     0     0     0    15     5     5  245
 7210  1  1SOCIETE GE     0     0     0     0     0     0     0     0   395   126   126    7
 7210  2  1SOCIETE GE     0     0     0     0     0     0     0     0   395   126   126    7
 7211  2  1VIBRACHOC      0     0     0     0     0     0     0     0    30    10    10  430
 9881  1  1TELMAR COM   590    59     5    47  8051   805    31   309  8715  2789  3902    4
 9881  1  1TELMAR COM    17     2     0     2    17     2     0     2  1584   507   510    4
 9881  1  1TELMAR COM     8     1     0     1   536    54     0     4  5602  1793  1851    4
 9881  1  1TELMAR COM     0     0     0     0  1844   184     5    50   220    70   305    4
 9881  1  1TELMAR COM     0     0     0     0    45     4     0     2    90    29    35    4
 9881  1  1TELMAR COM   820    82     2    24  1365   137     5    51    14     5   192    4
 9881  1  1TELMAR COM     0     0     0     0    70     7     0     3     0     0     9    4
 9881  1  1TELMAR COM     0     0     0     0     0     0     0     0   125    40    40    4
 9881  1  1TELMAR COM     0     0     0     0   359    36     1    14    82    26    76    4
 9881  1  1TELMAR COM     0     0     0     0     3     0     0     1     0     0     1    4
 9881  1  1TELMAR COM     0     0     0     0   372    37     1    10     0     0    47    4
 9881  1  1TELMAR COM     0     0     0     0   113    11     1     5    30    10    26    4
 9881  1  1TELMAR COM     0     0     0     0  1496   150     6    61   176    56   267    4
 9881  1  1TELMAR COM     0     0     0     0   415    41     1    12    49    16    69    4
 9881  1  1TELMAR COM    68     7     0     4   794    79     3    25     0     0   105    4
 9881  1  1TELMAR COM     0     0     0     0  1484   148     6    63   287    92   303    4
 9881  1  1TELMAR COM     0     0     0     0     0     0     0     0    10     3     3    4
 9881  1  1TELMAR COM     0     0     0     0     0     0     0     0    60    19    19    4
 9881  1  1TELMAR COM     0     0     0     0   172    17     1    10    15     5    31    4
 9881  1  1TELMAR COM   170    17     1     5  1957   196     8    85   448   143   424    4
 9881  1  1TELMAR COM   478    48     2    16  1513   151     5    50   280    90   291    4
 9881  1  1TELMAR COM   178    18     0     4  1376   138     5    49    20     6   193    4
 9881  1  1TELMAR COM    49     5     0     4   293    29     1    13   127    41    83    4
 9881  1  1TELMAR COM     0     0     0     0  1011   101     4    36   238    76   213    4
 9881  1  1TELMAR COM   388    39     2    19  2363   236     7    75   240    77   388    4
 9881  1  1TELMAR COM    15     2     0     1  1105   111     4    36     0     0   146    4
 9881  1  1TELMAR COM     0     0     0     0   167    17     1     5   350   112   134    4
 9881  1  1TELMAR COM     3     0     0     0   350    35     2    16   143    46    97    4
 9881  1  1TELMAR COM     0     0     0     0   367    37     1    10     0     0    47    4
 9881  1  1TELMAR COM     0     0     0     0     0     0     0     0    30    10    10    4
 9881  1  1TELMAR COM     0     0     0     0     0     0     0     0    30    10    10    4
 9881  1  1TELMAR COM     0     0     0     0   134    13     0     4     5     2    19    4
 9881  1  1TELMAR COM    84     8     1     7   489    49     2    23   264    84   156    4
 9881  1  1TELMAR COM     0     0     0     0     0     0     0     0    50    16    16    4
 9881  1  1TELMAR COM     0     0     0     0    94     9     1    10     0     0    19    4
 9881  1  1TELMAR COM   186    19     1     7  1821   182    13   127    53    17   326    4
 9881  1  1TELMAR COM    73     7     0     4   276    28     2    22    36    12    61    4
 9881  1  1TELMAR COM     0     0     0     0    68     7     0     5    16     5    17    4
 9881  1  1TELMAR COM     0     0     0     0     0     0     0     0    20     6     6    4
 9881  1  1TELMAR COM     0     0     0     0     0     0     0     0  1215   389   389    4
 9881  1  1TELMAR COM     0     0     0     0   432    43     1    14     0     0    57    4
 9881  1  1TELMAR COM   104    10     1     7  1387   139     8    79    30    10   227    4
 9881  1  1TELMAR COM     0     0     0     0     0     0     0     0    10     3     3    4
 9881  1  1TELMAR COM     9     1     0     1  2343   234    13   135   409   131   500    4
 9881  1  1TELMAR COM     0     0     0     0     0     0     0     0    10     3     3    4
 9881  1  1TELMAR COM     0     0     0     0   206    21     1     7    13     4    31    4
 9881  1  1TELMAR COM  2797   280     7    68 14739  1474    34   343 35275 11288 13105    4
 9881  1  1TELMAR COM     0     0     0     0    13     1     0     1     0     0     2    4
 9881  1  1TELMAR COM     0     0     0     0     3     0     0     1     0     0     1    4
 9881  1  1TELMAR COM     0     0     0     0   104    10     1     7     0     0    18    4
 9881  1  1TELMAR COM     0     0     0     0   211    21     3    33     0     0    54    4
 9881  1  1TELMAR COM    33     3     0     3   221    22     2    21     0     0    43    4
 9881  1  1TELMAR COM    62     6     1     9   227    23     2    23     0     0    45    4
 9881  1  1TELMAR COM     0     0     0     0   120    12     2    16     0     0    27    4
 9881  1  1TELMAR COM     0     0     0     0    83     8     1     6     0     0    15    4
 9881  1  1TELMAR COM     0     0     0     0    43     4     1     5     0     0     9    4
 9881  1  1TELMAR COM     0     0     0     0   699    70     5    47     0     0   116    4
 9881  1  1TELMAR COM    11     1     0     1   580    58     5    55     0     0   113    4
 9881  1  1TELMAR COM   166    17     1     8   505    51     3    29     0     0    79    4
 9881  1  1TELMAR COM     0     0     0     0   232    23     3    25     0     0    48    4
 9881  1  1TELMAR COM    16     2     0     1   568    57     5    51     0     0   108    4
 9881  1  1TELMAR COM    50     5     1     8   557    56     5    53     0     0   108    4
 9881  1  1TELMAR COM   133    13     1     9   219    22     3    25     0     0    47    4
 9881  1  1TELMAR COM    31     3     0     2   472    47     3    31     0     0    79    4
 9881  1  1TELMAR COM     0     0     0     0    41     4     1     6    11     3    13    4
 9881  1  1TELMAR COM    68     7     0     3   874    87     5    53     0     0   140    4
 9881  1  1TELMAR COM    33     3     0     3   932    93     8    80     0     0   174    4
 9881  1  1TELMAR COM     0     0     0     0   186    19     1    12     0     0    30    4
 9881  1  1TELMAR COM    17     2     0     1   125    13     1    12     0     0    24    4
 9881  1  1TELMAR COM     0     0     0     0    86     9     1    11     0     0    20    4
 9881  1  1TELMAR COM    33     3     0     3    33     3     0     3     0     0     7    4
 9881  1  1TELMAR COM     0     0     0     0    92     9     1     7     0     0    16    4
 9881  1  1TELMAR COM     0     0     0     0   220    22     2    22     0     0    44    4
 9881  1  1TELMAR COM     0     0     0     0     0     0     0     0    10     3     3    4
 9881  1  1TELMAR COM     0     0     0     0    21     2     0     2     0     0     4    4
 9881  1  1TELMAR COM    35     4     0     3    35     4     0     3     0     0     6    4
 9881  1  1TELMAR COM     0     0     0     0     0     0     0     0    70    22    22    4
 9881  1  1TELMAR COM     0     0     0     0     0     0     0     0    20     6     6    4
 9881  1  1TELMAR COM     0     0     0     0    23     2     0     3   310    99   104    4
 9881  1  1TELMAR COM     0     0     0     0   132    13     1     9     0     0    22    4
 9881  1  1TELMAR COM    10     1     0     0    10     1     0     0     0     0     1    4
 9881  1  1TELMAR COM     7     1     0     1    43     4     0     5  2465   789   798    4
 9881  1  1TELMAR COM     9     1     0     0     9     1     0     0   656   210   211    4
 9881  1  1TELMAR COM     0     0     0     0   642    64     4    36   256    82   182    4
 9881  1  1TELMAR COM   173    17     1     9   463    46     2    22    13     4    72    4
 9881  1  1TELMAR COM   116    12     1     9   159    16     1    10   356   114   140    4
 9881  1  4TELMAR COM   107    11     1     6226034 22603    34   342 69384 22203 45148    4
 9999999999ZZZZZ                                                                            
  )u+9
