12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
12.4,13.8,19.7,24.2,18.6
13.5,18.4,21.6,14.3,18.7
16.3,19.4,18.6,21.3,19.4
17.2,11.7,19.5,22.7,21.4
18.6,21.4,21.7,25.3,22.7
 6‰
