0U0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         
0U0167U0366FLEETWOOD DR EAST PT          ROLLINGWOOD DR                2400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0096U016600000U0366U045600000U0060U016600000U0150U03660000000000000000002000000000111100000000000000000000000000              
0U0168U0214FLORIDA AV                    HUNTINGTON AV                 1300000000001000000000001010000000000010100000000000101000000000001044802341430800000000000000000000U0214U044400000000000000000000U0104U021400000U0168U029000000000000000000000000001000000000101000000000000000000000000000        
0U0168U0290FLORIDA AV                    MILTON AV                     0200000000001000000000001010000000000010100000000000101000000000001044768041440800000000000000000000U0290U044400000U0168U021400000000000000000000U0168U030400000000000000000000000001000000000000000000000000000000000000000        
0U0168U0304FLORIDA AV                    N SAN ANSELMO AV              0300000000001000000000001010000000000010100000000000101000000000001044748441422800000000000000000000U0270U030400000U0168U029000000000000000000000U0168U044800000000000000000000000001000000000000000000000000000000000000000        
0U0168U0448FLORIDA AV                    TAYLOR AV                     0300000000001000000000001010000000000010100000000000101000000000001044745841412200000000000000000000000000000000000U0168U030400000U0448U045400000U0270U044800000000000000000000000001000000000000000000000000000000000000000        
0U017090041FOREST LN                     RAILROAD CROSSING             1900000000001000000000001010000000000010100000000000101000000000001044613241873300000000000000000000000000000000000U0170U021600000000000000000000U0170U021400000000000000000000000001000000000010100000000000000000000000000        
0U0170U0188FOREST LN                     GREEN AV                      1200000000001000000000001010000000000010100000000000101000000000001044515541832800000000000000000000000000000000000U0130U017000000U0152U018800000U0170U020200000000000000000000000001000000000010100000000000000000000000000        
0U0170U0202FOREST LN                     HENSLEY AV                    1100000000001000000000001010000000000010100000000000101000000000001044493241823900000000000000000000000000000000000U0170U018800000U0152U020200000000000000000000000000000000000000001000000000010100000000000000000000000000        
0U0170U0204FOREST LN                     HERMAN ST                     2400000000001000000000001010000000000010100000000000101000000000001044633141883200000000000000000000U0042U021600000U02049008100000U02169000100000U0170U0214000000000000001U0204U02161000000000010100000000001000000000000000        
0U0170U0214FOREST LN                     HUNTINGTON AV                 2400000000001000000000001010000000000010100000000000101000000000001044604641869500000000000000000000U0214U042800000U0204U021600000U0152U021400000U0170U028800000000000000000000000001000000000111100000000000000000000000000        
0U0170U0216FOREST LN                     HUNTINGTON AV E               2400000000001000000000001010000000000010100000000000101000000000001044619441876700000000000000000000U0042U021600000U02049008100000U02169000100000U0170U0214000000000000001U0170U02041000000000010100000000000000000000000000        
0U0170U0274FOREST LN                     MASSON AV                     1200000000001000000000001010000000000010100000000000101000000000001044562941851700000000000000000000000000000000000U0170U028800000U0152U027400000U0130U017000000000000000000000000001000000000010100000000000000000000000000        
0U0170U0288FOREST LN                     MILLS AV                      1200000000001000000000001010000000000010100000000000101000000000001044587341861800000000000000000000000000000000000U0170U021400000U0152U028800000U0170U027400000000000000000000000001000000000010100000000000000000000000000        
0U0172U0232GARDEN AV                     KENSINGTON AV                 0300000000001000000000001010000000000010100000000000101000000000001044746341385000000000000000000000000000000000000U0054U045400000U0172U027600000U0232U0276000000000000001U0172U04542000000000000000000000000000000000000000        
0U0172U0276GARDEN AV                     MASTICK AV                    0200000000001000000000001010000000000010100000000000101000000000001044723041369900000000000000000000U0172U023200000U0172U045400000U0066U027600000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U0172U0454GARDEN AV                     TEXAS PL                      0300000000001000000000001010000000000010100000000000101000000000001044750041393400000000000000000000000000000000000U0054U045400000U0172U027600000U0232U0276000000000000001U0232U04542000000000000000000000000000000000000000        
0U017490001GEOFFREY DR                   DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001043327641864500000000000000000000U0160U017400000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000        
0U017490081GEOFFREY DR                   PSEUDO INTERSECTION           0900000000001000000000001010000000000010100000000000101000000000001043270641915200000000000000000000000000000000000U0174U044000000U0160U017400000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U0174U0440GEOFFREY DR                   SUSAN DR                      1200000000001000000000001010000000000010100000000000101000000000001043281941941400000000000000000000U0142U044000000000000000000000U0160U044000000U01749008100000000000000000000000001000000000101000000000000000000000000000        
0U0176U0214GEORGIA AV                    HUNTINGTON AV                 1300000000001000000000001010000000000010100000000000101000000000001044812541410000000000000000000000U0104U021400000000000000000000U0214U038600000U0176U029000000000000000000000000001000000000101000000000000000000000000000        
0U0176U0290GEORGIA AV                    MILTON AV                     0200000000001000000000001010000000000010100000000000101000000000001044799941383000000000000000000000000000000000000U0176U021400000U0290U038600000U0176U030400000000000000000000000001000000000000000000000000000000000000000        
0U0176U0304GEORGIA AV                    N SAN ANSELMO AV              0300000000001000000000001010000000000010100000000000101000000000001044776841376000000000000000000000000000000000000U0176U029000000U0304U038600000U0066U017600000000000000000000000001000000000000000000000000000000000000000        
0U017890001GLEN AV                       DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001044454241086900000000000000000000000000000000000U0178U033600000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U0178U0336GLEN AV                       PARKVIEW DR                   0300000000001000000000001010000000000010100000000000101000000000001044498141083400000000000000000000000000000000000U0178U040800000U0334U033600000U01789000100000000000000000000000001000000000000000000000000000000000000000        
0U0178U0408GLEN AV                       SANTA LUCIA AV                0200000000001000000000001010000000000010100000000000101000000000001044525741086800000000000000000000000000000000000U0100U040800000U0258U040800000U0178U033600000000000000000000000001000000000000000000000000000000000000000        
0U018090001GLENBROOK LN                  DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001044209441225500000000000000000000U0180U036800000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000        
0U0180U0368GLENBROOK LN                  ROSEWOOD DR                   1200000000001000000000001010000000000010100000000000101000000000001044195241259000000000000000000000000000000000000U0092U036800000U01809000100000U0230U036800000000000000000000000002000000000010100000000000000000000000000        
0U0182U0348GLENVIEW DR                   PLYMOUTH WY                   1200000000001000000000001010000000000010100000000000101000000000001043792641568400000000000000000000000000000000000U0077U034800000U0076U018200000U0348U046800000000000000000000000002000000000011000000000000000000000000000        
0U0182U0382GLENVIEW DR                   SAN BRUNO AV W                4200000000001000000000001010000000000010100000000000101000000000001043816841334900000000000000000000U0124U018200000U0010U038200000000000000000000U0382U042600000000000000000000000002000000000120200000000000000000000000000        
0U0186U0254GOODWIN DR                    LONGVIEW DR                   1200000000001000000000001010000000000010100000000000101000000000001043405141702900000000000000000000U0146U018700000U02549008200000000000000000000U0008U025400000000000000000000000002000000000010100000000000000000000000000        
0U0188U0228GREEN AV                      KAINS AV                      0400000000001000000000001010000000000010100000000000101000000000001044608341628600000000000000000000U0188U038200000U0130U022800000U0016U018800000U0202U022800000000000000000000000002000000000000000000000000000000000000000        
0U0188U0382GREEN AV                      SAN BRUNO AV W                3400000000001000000000001010000000000010100000000000101000000000001044577041702400000000000000000000U0152U018800000U0130U038200000U0188U022800000U0202U038200000000000000000000000002000000000020200000000000000000000000000        
0U0188U0444GREEN AV                      SYLVAN AV                     1200000000001000000000001010000000000010100000000000101000000000001044662341511500000000000000000000U0016U018800000U0130U044400000000000000000000U0132U044400000000000000000000000002000000000010100000000000000000000000000        
0U0190U0326GREENWOOD WY                  PALM CT                       0200000000001000000000001010000000000010100000000000101000000000001043684541627200000000000000000000U0036U019000000000000000000000U0164U019000000U03269000100000000000000000000000002000000000000000000000000000000000000000        
0U0190U0366GREENWOOD WY                  ROLLINGWOOD DR                1400000000001000000000001010000000000010100000000000101000000000001043646941689600000000000000000000U0090U019000000U0366U041600000U0020U019000000U0166U036600000000000000000000000002000000000010100000000000000000000000000        
0U0192U0458HAMILTON AV                   TRENTON DR                    0200000000001000000000001010000000000010100000000000101000000000001044106241429700000000000000000000U0068U045800000000000000000000U0236U045800000U0094U019200000000000000000000000001000000000000000000000000000000000000000        
0U019490001HAMPTON CT                    DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001043845941564900000000000000000000000000000000000000000000000000000000000000000U0076U019400000000000000000000000001000000000000000000000000000000000000000        
0U019690081HAWTHORNE AV                  PSEUDO INTERSECTION           0900000000001000000000001010000000000010100000000000101000000000001044303841359500000000000000000000000000000000000U0196U035600000U0196U022000000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U0196U0220HAWTHORNE AV                  JENEVEIN AV                   3400000000001000000000001010000000000010100000000000101000000000001044338641298100000000000000000000U01969008100000U0220U035600000U0196U030800000U0220U060400000000000000000000000002000000000020200000000000000000000000000        
0U0196U0308HAWTHORNE AV                  NILES AV                      0100000000001000000000001010000000000010100000000000101000000000001044387541206700000000000000000000U0196U022000000U0120U030800000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000        
0U0196U0356HAWTHORNE AV                  REDWOOD AV                    0200000000001000000000001010000000000010100000000000101000000000001044319841381000000000000000000000000000000000000U0062U019600000U0220U035600000U01969008100000000000000000000000001000000000000000000000000000000000000000        
0U0198U0220HAZEL AV                      JENEVEIN AV                   3400000000001000000000001010000000000010100000000000101000000000001044517141392700000000000000000000U0198U033000000U0106U022000000U0078U019800000U0220U031000000000000000000000000002000000000020200000000000000000000000000        
0U0198U0330HAZEL AV                      PARK AV                       0200000000001000000000001010000000000010100000000000101000000000001044461141475500000000000000000000000000000000000U0106U033000000U0198U022000000U0310U033000000000000000000000000002000000000000000000000000000000000000000        
0U0200U0416HEATHER LN                    SEQUOIA AV                    1200000000001000000000001010000000000010100000000000101000000000001043702441663800000000000000000000U0366U041600000U0150U020000000U0150U041600000000000000000000000000000000000000001000000000101000000000000000000000000000        
0U0202U0228HENSLEY AV                    KAINS AV                      0400000000001000000000001010000000000010100000000000101000000000001044585641617000000000000000000000U0202U038200000U0188U022800000U0016U020200000U0132U022900000000000000000000000002000000000000000000000000000000000000000        
0U0202U0382HENSLEY AV                    SAN BRUNO AV W                3400000000001000000000001010000000000010100000000000101000000000001044552241692400000000000000000000U0152U020200000U0188U038200000U0202U022800000U0132U038200000000000000000000000002000000000020200000000000000000000000000        
0U0202U0444HENSLEY AV                    SYLVAN AV                     1200000000001000000000001010000000000010100000000000101000000000001044641341500200000000000000000000U0016U020200000U0188U044400000000000000000000U0132U044400000000000000000000000002000000000010100000000000000000000000000        
0U020490051HERMAN ST                     CITY LINE                     1900000000001000000000001010000000000010100000000000101000000000001044628841879700000000000000000000000000000000000000000000000000U0204U032200000000000000000000000000000000000000002000000000001000000000000000000000000000        
0U020490081HERMAN ST                     PSEUDO EAST OF E HUNTINGTON   2900000000000000000000000000000000000000000000000000000000000000000044623641880600000000000000000000U0118U020400000000000000000000000000000000000U0204U02160000000000000000001000000000100100000000000000000000000000              
0U0204U0216HERMAN ST                     HUNTINGTON AV E               2400000000001000000000001010000000000010100000000000101000000000001044622241877600000000000000000000U0042U021600000U02049008100000U02169000100000U0170U0214000000000000001U0170U02161000000000010100000000001000000000000000        
0U0204U0322HERMAN ST                     PACIFIC AV                    0200000000000000000000000000000000000000000000000000000000000000000044635842081200000000000000000000U02049005100000000000000000000U0022U020400000U0216U03220000000000000000002000000000000000000000000000000000000000              
0U0204U0414HERMAN ST                     SCOTT ST                      2400000000001000000000001010000000000010100000000000101000000000001044632941982100000000000000000000U0028U020400000U0414U051000000U0042U020400000U0216U041400000000000000000000000002000000000111000000000000000000000000000        
0U0206U0294HERMOSA AV                    MONTGOMERY AV                 0400000000001000000000001010000000000010100000000000101000000000001044653841889800000000000000000000U0294U041400000U0206U039600000U0294U047000000U0206U051000000000000000000000000001000000000000000000000000000000000000000        
0U0206U0396HERMOSA AV                    SAN MATEO AV                  3200000000001000000000001010000000000010100000000000101000000000001044683241889700000000000000000000U0396U041400000000000000000000U0396U047000000U0206U029400000000000000000000000001000000000202000000000000000000000000000        
0U0206U0510HERMOSA AV                    RAILROAD PL                   0100000000001000000000001010000000000010100000000000101000000000001044645441889900000000000000000000U0414U051000000U0206U029400000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000        
0U0208U0338HICKORY AV                    PEPPER DR                     0400000000001000000000001010000000000010100000000000101000000000001044254641519000000000000000000000U00629000100000U0070U020800000U0062U022200000U033890081000000000000001U0062U02081000000000000000000000000000000000000000        
0U021090051HIGHLAND DR                   CITY LINE                     2900000000001000000000001010000000000010100000000000101000000000001042917441888900000000000000000000000000000000000U0210U030000000000000000000000000000000000000000000000000000000001000000000010000000000000000000000000000        
0U0210U0300HIGHLAND DR                   MOULTON DR                    1200000000001000000000001010000000000010100000000000101000000000001042979641917300000000000000000000000000000000000U0074U021000000U0300U043800000U02109005100000000000000000000000001000000000010100000000000000000000000000        
0U0210U0324HIGHLAND DR                   PACIFIC HGHTS BL              1200000000001000000000001010000000000010100000000000101000000000001043033941939400000000000000000000U0324U051400000U0080U021000000U0080U032400000U0074U021000000000000000000000000001000000000010100000000000000000000000000        
0U0210U0490HIGHLAND DR                   YSABEL DR                     1100000000001000000000001010000000000010100000000000101000000000001042902941886900000000000000000000000000000000000U0210U049000000U0438U049000000000000000000000000000000000000000000000000000010000000000000000000000000000        
0U0210U0514HIGHLAND DR                   SHARP PARK RD                 4300000000000000000000000000000000000000000000000000000000000000000042949541912300000000000000000000000000000000000U0474U051400000U0142U021000000U0142U05140000000000000000002000000000121200000000000000000000000000              
0U021490051HUNTINGTON AV                 CITY LINE                     1800000000001000000000001010000000000010100000000000101000000000001044849041350100000000000000000000000000000000000000000000000000U0214U052800000000000000000000000000000000000000002000000000101000000000000000000000000000        
0U0214U0376HUNTINGTON AV                 SAN ANTONIO AV                2200000000001000000000001010000000000010100000000000101000000000001044663641740700000000000000000000U0176U021400000000000000000000U0376U039200000U0290U0386000000000000001U0214U03862000000000101100000000001000000000000000        
0U0214U0382HUNTINGTON AV                 SAN BRUNO AV W                4400000000001000000000001010000000000010100000000000101000000000001000000000000000000000000000000000U0152U021400000U03829004100000U0214U039600000U0288U038200000000000000000000000002000000000121200000000000000000000000000        
0U0214U0386HUNTINGTON AV                 SAN FELIPE AV                 2200000000001000000000001010000000000010100000000000101000000000001044858441330300000000000000000000U0176U021400000000000000000000U0376U039200000U0290U0386000000000000001U0376U03862000000000101100000000000000000000000000        
0U0214U0396HUNTINGTON AV                 SAN MATEO AV                  4600000000001000000000001010000000000010100000000000101000000000001044683341702400000000000000000000U03969004100000U0016U021400000U0228U039600000U0214U038200000000000000000000000001000000000212100000000000000000000000000        
0U0214U0428HUNTINGTON AV                 SNEATH LN                     2200000000001000000000001010000000000010100000000000101000000000001044484642068900000000000000000000U0214U050800000000000000000000U0170U021400000U0428U051200000000000000000000000002000000000101100000000000000000000000000        
0U0214U0444HUNTINGTON AV                 SYLVAN AV                     2200000000001000000000001010000000000010100000000000101000000000001044759241527200000000000000000000U0016U021400000000000000000000U0168U021400000U0272U044400000000000000000000000002000000000101100000000000000000000000000        
0U0214U0508HUNTINGTON AV                 CITATION AVE                  1200000000001000000000001010000000000010100000000000101000000000001044470242085700000000000000000000U0214U052800000000000000000000U0214U042800000U0508U051200000000000000000000000002000000000101000000000000000000000000000        
0U0214U0528HUNTINGTON AV                 NOOR AV                       1200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U02149005100000000000000000000U0214U050800000U0512U05280000000000000000002000000000101000000000000000000000000000              
0U021690001HUNTINGTON AVE E              DEAD END                      0900000000000000000000000000000000000000000000000000000000000000000044548342025200000000000000000000U0170U02160000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000              
0U021690051HUNTINGTON AV E               CITY LINE                     0900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0216U03220000000000000000000000000000000002000000000000000000000000000000000000000              
0U0216U0322HUNTINGTON AV E               PACIFIC AV                    0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U02169005100000U0204U032200000U0022U02160000000000000000000000000000000002000000000000000000000000000000000000000              
0U0216U0414HUNTINGTON AV E               SCOTT ST                      0200000000001000000000001010000000000010100000000000101000000000001044576341974400000000000000000000U0028U021600000U0204U041400000U0042U021600000000000000000000000000000000000000002000000000000000000000000000000000000000        
0U021890001INYO CT                       DEAD END                      0800000000001000000000001010000000000010100000000000101000000000001043524541606700000000000000000000U0218U042800000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000        
0U0218U0428INYO CT                       SNEATH LN                     1200000000001000000000001010000000000010100000000000101000000000001043532841625400000000000000000000000000000000000U0084U042800000U02189000100000U0282U042800000000000000000000000002000000000010100000000000000000000000000        
0U022090001JENEVEIN AV                   DEAD END                      3800000000001000000000001010000000000010100000000000101000000000001044309841280900000000000000000000000000000000000U0196U022000000000000000000000000000000000000000000000000000000001000000000020000000000000000000000000000        
0U022090061JENEVEIN AVE                  FREEWAY                       8900000000000000000000000000000000000000000000000000000000000000000044298241278600000000000000000000000000000000000U0220U060400000000000000000000U0220U06100000000000000000001000000000323200000000000000000000000000              
0U0220U0246JENEVEIN AV                   LINDEN AV                     4400000000001000000000001010000000000010100000000000101000000000001044621341449800000000000000000000U0016U024600000U0132U022000000U0246U061400000U0220U035000000000000000000000000001000000000121200000000000000000000000000        
0U0220U0266JENEVEIN AV                   MAPLE AV                      3400000000001000000000001010000000000010100000000000101000000000001044405841333500000000000000000000U02669000100000U0070U022000000U0266U030800000U0062U022000000000000000000000000001000000000020200000000000000000000000000        
0U0220U0310JENEVEIN AV                   OAK AV                        3400000000001000000000001010000000000010100000000000101000000000001044494741380800000000000000000000U0310U033000000U0198U022000000U0078U031000000U0030U022000000000000000000000000001000000000020200000000000000000000000000        
0U0220U0350JENEVEIN AV                   POPLAR AV                     3400000000001000000000001010000000000010100000000000101000000000001044598141438600000000000000000000U03509000100000U0220U024600000U0350U061400000U0138U022000000000000000000000000001000000000020200000000000000000000000000        
0U0220U0356JENEVEIN AV                   REDWOOD AV                    3400000000001000000000001010000000000010100000000000101000000000001044357241309100000000000000000000U0196U035600000U0062U022000000U0308U035600000U0196U022000000000000000000000000001000000000020200000000000000000000000000        
0U0220U0396JENEVEIN AV                   SAN MATEO AV                  5300000000001000000000001010000000000010100000000000101000000000001044680641479900000000000000000000U0396U044400000000000000000000U0108U039600000U0132U022000000000000000000000000001000000000202200000000000000000000000000        
0U0220U0478JENEVEIN AV                   WHITMAN WY                    4200000000001000000000001010000000000010100000000000101000000000001044306941279800000000000000000000U0382U061000000U02209006100000000000000000000U0092U0478000000000000001U0220U06101000000000020100000000000000000000000000        
0U0220U0604JENEVEIN AV                   CUNNINGHAM WY                 3200000000000000000000000000000000000000000000000000000000000000000044324041288900000000000000000000000000000000000U0196U022000000U0518U060400000U0220900610000000000000000001000000000020200000000000000000000000000              
0U0220U0610JENEVEIN AVE                  SHELTER CREEK LN              4200000000000000000000000000000000000000000000000000000000000000000044275441281000000000000000000000U0382U061000000U02209006100000000000000000000U0092U047800000001U0478U06101000000000020100000000000000000000000000              
0U022490051JUNIPRO SERRA BL              CITY LINE                     6900000000001000000000001010000000000010100000000000101000000000001043875641982800000000000000000000000000000000000000000000000000U0224U046600000000000000000000000000000000000000002000000000003000000000000000000000000000        
0U0224U0382JUNIPRO SERRA BL              SAN BRUNO AV W                8400000000001000000000001010000000000010100000000000101000000000001044203641540400000000000000000000U0224U042800000U0002U038200000000000000000000U0095U038200000000000000000000000002000000000323200000000000000000000000000        
0U0224U0428JUNIPRO SERRA BL              SNEATH LN                     8400000000001000000000001010000000000010100000000000101000000000001044052441767700000000000000000000U0224U046600000U0132U042800000U0224U038200000U0366U042800000000000000000000000002000000000323200000000000000000000000000        
0U0224U0466JUNIPRO SERRA BL              VALLEYWOOD DR                 7200000000001000000000001010000000000010100000000000101000000000001043881341973500000000000000000000U02249005100000000000000000000U0224U042800000U0096U046600000000000000000000000002000000000303100000000000000000000000000        
0U0228U0246KAINS AV                      LINDEN AV                     2400000000001000000000001010000000000010100000000000101000000000001044540341596800000000000000000000U0246U024800000U0228U060600000U0246U035800000U0138U022800000000000000000000000001000000000011100000000000000000000000000        
0U0228U0264KAINS AV                      MAGNOLIA AV                   1200000000001000000000001010000000000010100000000000101000000000001044465741530900000000000000000000U0264U044200000U0002U02280000000000000000N rS
